,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume
ticker,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,ETERNAL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDUNILVR,ICICIBANK,INDIGO,INFY,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,WIPRO,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,ETERNAL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDUNILVR,ICICIBANK,INDIGO,INFY,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,WIPRO,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,ETERNAL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDUNILVR,ICICIBANK,INDIGO,INFY,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,WIPRO,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,ETERNAL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDUNILVR,ICICIBANK,INDIGO,INFY,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,WIPRO,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,ETERNAL,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HINDALCO,HINDUNILVR,ICICIBANK,INDIGO,INFY,ITC,JIOFIN,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,MAXHEALTH,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATASTEEL,TCS,TECHM,TITAN,TMPV,TRENT,ULTRACEMCO,WIPRO
timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-02 00:00:00+05:30,2093.0,1462.0,7621.0,2300.0,1369.1,9725.5,1950.0,971.0,442.1,1850.1,1313.0,417.9,1252.6,7800.0,238.0,2729.8,1351.0,876.2,704.6,901.1,2303.0,1355.0,4500.0,1291.0,307.0,246.55,1253.2,410.0,4061.0,3299.9,14407.0,1056.5,1261.9,365.0,288.0,290.0,1375.5,2028.0,1185.0,1044.0,1712.0,1110.8,205.0,2592.0,1335.0,4288.8,358.0,3755.5,12375.0,195.0,2147.9,1497.3,7819.0,2337.9,1384.7,9941.5,1990.0,990.4,456.7,1895.9,1354.5,429.6,1300.0,7996.5,244.48,2786.3,1386.0,887.75,720.0,945.4,2354.0,1379.2,4664.9,1298.8,315.75,252.35,1272.0,414.6,4141.4,3374.9,14684.0,1088.4,1288.0,378.95,293.0,298.6,1378.6,2053.4,1197.3,1071.0,1759.9,1145.8,214.34,2623.8,1362.8,4330.0,378.4,3887.6,12622.0,200.36,2073.7,1430.0,7605.0,2283.5,1353.6,9565.0,1927.0,968.0,441.7,1847.9,1313.0,416.0,1221.2,7715.5,234.65,2696.4,1350.0,871.55,703.0,896.1,2290.2,1355.0,4500.0,1273.0,307.0,243.55,1244.7,407.1,3975.4,3283.0,14204.0,1056.5,1261.3,365.0,277.65,289.5,1341.5,1996.5,1179.4,1038.0,1712.0,1110.8,204.5,2580.3,1322.2,4193.0,355.5,3755.0,12325.0,194.7,2124.6,1470.3,7791.5,2307.1,1372.3,9776.0,1941.9,978.25,453.95,1873.2,1351.6,426.25,1294.4,7826.0,242.87,2777.3,1371.0,879.4,707.3,940.0,2320.6,1374.0,4520.4,1288.9,314.9,249.0,1267.3,413.1,4066.7,3334.3,14388.0,1083.6,1279.7,377.55,282.2,296.8,1358.0,2032.2,1189.9,1052.5,1752.5,1125.2,211.01,2613.5,1345.4,4270.3,370.6,3848.5,12521.0,198.57,2134522.0,4207514.0,533503.0,2528308.0,5132511.0,330330.0,1595247.0,8493269.0,35034174.0,11785758.0,1899674.0,7498197.0,1052234.0,494148.0,73388956.0,900872.0,2088938.0,38378924.0,2741633.0,5573300.0,2273224.0,16928683.0,3465274.0,9700361.0,22194311.0,18412891.0,1608917.0,15236666.0,6542141.0,2997529.0,603744.0,3467885.0,1161869.0,14732253.0,65843426.0,15690227.0,23728722.0,1009225.0,16270835.0,6717872.0,3919270.0,1368110.0,30523310.0,3374385.0,1564363.0,770589.0,11804909.0,801444.0,237506.0,10486866.0
2026-03-04 00:00:00+05:30,2104.6,1435.0,7620.0,2260.7,1344.5,9516.5,1909.4,967.0,460.0,1861.1,1348.2,426.0,1274.4,7700.0,237.0,2727.0,1356.0,848.0,691.4,928.0,2292.9,1326.0,4409.5,1292.0,310.6,245.0,1236.0,405.0,3950.0,3240.0,14150.0,1065.6,1259.7,370.75,287.0,296.0,1330.0,1964.0,1172.1,1042.3,1721.2,1114.5,207.0,2625.0,1321.0,4205.0,363.15,3790.3,12175.0,196.01,2104.6,1450.5,7715.0,2290.9,1357.6,9704.5,1909.4,967.0,460.85,1920.0,1348.9,437.9,1299.2,7705.0,244.0,2742.2,1382.0,879.3,707.1,945.5,2311.6,1376.0,4431.0,1317.0,315.5,245.4,1253.9,410.5,3959.0,3278.1,14184.0,1067.8,1270.0,373.85,288.35,296.0,1352.8,1997.2,1182.7,1042.5,1757.2,1118.8,207.0,2635.0,1362.2,4238.3,363.9,3798.0,12500.0,197.12,2037.5,1409.0,7476.0,2216.3,1327.0,9516.5,1860.2,941.3,444.5,1815.3,1311.0,426.0,1272.1,7571.5,236.36,2645.0,1356.0,848.0,681.9,912.0,2252.1,1326.0,4293.0,1292.0,310.5,239.8,1200.0,402.2,3760.0,3207.9,13794.0,1039.5,1240.0,364.1,275.1,288.9,1307.0,1923.6,1157.6,987.4,1721.0,1098.7,194.43,2580.4,1321.0,4083.5,350.1,3721.0,11888.0,194.51,2076.5,1434.4,7666.0,2285.2,1351.3,9652.5,1889.3,945.1,446.85,1905.9,1313.2,435.15,1291.2,7626.5,240.73,2683.2,1364.0,868.65,684.6,921.8,2261.3,1365.4,4392.9,1307.4,311.95,241.3,1213.0,403.35,3882.6,3264.3,14158.0,1053.7,1245.3,365.8,276.95,291.95,1345.0,1930.6,1174.5,1010.0,1750.5,1110.6,196.73,2587.8,1351.2,4204.4,351.2,3756.8,12107.0,195.55,1585848.0,3386838.0,625428.0,1610358.0,5832353.0,319652.0,2209959.0,8964293.0,35193505.0,20565585.0,1938762.0,18921256.0,1890939.0,593728.0,48878958.0,928520.0,3161598.0,39862322.0,5964323.0,7575786.0,2648737.0,20009132.0,2807222.0,15154950.0,24165489.0,13886010.0,1682849.0,18393751.0,7635350.0,4537215.0,710366.0,3349782.0,1112032.0,11433169.0,53722773.0,28191826.0,32495007.0,966848.0,13855065.0,9200897.0,4914857.0,1221984.0,72096617.0,3446434.0,1820421.0,1024050.0,17733124.0,811173.0,394665.0,19562075.0
2026-03-05 00:00:00+05:30,2094.0,1447.2,7700.0,2285.2,1354.9,9674.5,1897.8,958.0,448.8,1919.0,1314.9,440.15,1292.5,7705.0,244.5,2685.0,1378.2,873.85,684.6,930.0,2275.5,1368.9,4389.3,1320.0,312.2,243.5,1214.5,403.6,3924.2,3277.3,14300.0,1054.0,1249.5,366.95,278.0,292.0,1353.1,1947.6,1181.0,1022.3,1750.0,1112.3,198.5,2600.0,1358.0,4238.0,353.1,3765.0,12107.0,196.4,2100.0,1505.5,7796.5,2313.0,1355.8,9853.0,1917.9,968.25,467.9,1929.1,1332.1,458.5,1322.1,7801.5,244.5,2731.9,1378.2,881.4,693.0,983.5,2277.8,1370.8,4558.9,1320.0,313.6,244.25,1253.4,410.05,4072.9,3360.6,14570.0,1063.7,1254.4,379.9,287.65,300.1,1399.0,1951.1,1183.2,1046.4,1794.9,1123.7,203.04,2609.5,1366.7,4302.5,357.15,3804.8,12330.0,196.97,2040.0,1447.2,7635.0,2253.7,1335.3,9641.0,1878.9,945.9,445.85,1897.2,1314.9,440.0,1292.5,7615.0,234.0,2656.8,1332.5,863.5,670.95,926.4,2228.4,1347.6,4318.0,1290.1,308.2,237.75,1214.5,402.35,3908.9,3276.2,14081.0,1033.6,1222.7,366.6,275.35,291.9,1353.1,1898.0,1150.6,1018.3,1748.0,1095.8,197.63,2546.4,1319.3,4173.2,347.95,3713.5,12030.0,193.22,2089.2,1499.3,7775.0,2287.8,1349.1,9804.5,1911.8,962.4,460.0,1907.0,1326.4,449.4,1313.5,7755.0,240.14,2724.1,1354.1,877.75,684.3,954.95,2255.0,1357.6,4512.8,1305.8,311.5,243.1,1248.1,407.3,4038.7,3348.0,14415.0,1058.2,1250.9,378.05,276.35,299.45,1389.4,1945.0,1169.5,1039.5,1784.5,1119.1,200.57,2578.8,1333.3,4275.2,355.15,3790.9,12288.0,195.68,1231524.0,3236481.0,446578.0,925040.0,6057499.0,300749.0,1515601.0,6181254.0,38023711.0,11398717.0,1184085.0,30106255.0,1060509.0,568151.0,44324401.0,1101224.0,2217963.0,31324582.0,5413365.0,16533658.0,1751288.0,17590491.0,2629784.0,10362147.0,19938009.0,13760060.0,1696077.0,14963265.0,4996312.0,2304760.0,448650.0,2962063.0,935711.0,16158714.0,40569479.0,19467441.0,25957532.0,1955176.0,22100665.0,5051614.0,3600895.0,1368338.0,41033397.0,2960636.0,1210010.0,691367.0,10574236.0,715303.0,284992.0,13149281.0
2026-03-06 00:00:00+05:30,2079.1,1489.0,7770.0,2261.7,1347.0,9780.0,1908.9,960.0,462.0,1900.0,1326.1,451.15,1313.5,7733.0,240.63,2701.5,1356.0,868.05,677.6,955.0,2245.1,1339.0,4424.7,1303.0,310.05,242.2,1240.7,403.7,4015.0,3315.0,14339.0,1048.6,1250.0,377.0,279.95,299.95,1396.5,1930.0,1168.5,1043.9,1784.5,1119.1,199.5,2572.0,1330.0,4250.0,354.0,3785.0,12160.0,195.6,2090.0,1497.8,7781.0,2307.9,1347.9,9884.5,1908.9,961.5,473.45,1902.1,1332.7,451.6,1316.4,7735.0,242.9,2759.4,1380.8,871.7,679.2,971.65,2250.0,1357.6,4465.0,1327.2,312.3,243.45,1249.1,406.7,4015.0,3367.0,14466.0,1049.5,1264.1,385.55,280.95,302.75,1424.3,1962.9,1169.3,1052.0,1805.6,1128.7,202.2,2619.2,1359.5,4302.0,354.35,3829.0,12208.0,198.93,2030.2,1470.0,7669.0,2253.7,1313.5,9690.0,1865.0,946.6,460.35,1867.1,1315.0,438.6,1290.8,7603.0,231.58,2687.2,1354.2,855.1,667.95,943.15,2219.5,1310.4,4375.5,1303.0,309.2,238.9,1229.2,399.0,3941.0,3315.0,14115.0,1030.0,1234.2,374.65,271.15,297.0,1390.3,1924.8,1138.0,1000.0,1771.8,1112.1,197.1,2553.6,1326.6,4227.0,349.35,3715.8,11948.0,195.0,2039.9,1477.5,7724.5,2279.5,1315.8,9816.0,1868.9,950.2,468.45,1870.8,1321.2,440.45,1303.8,7620.5,232.57,2718.4,1356.7,857.05,668.55,958.9,2225.7,1313.4,4404.1,1308.4,309.7,239.35,1233.7,399.8,3949.8,3332.5,14159.0,1042.0,1257.9,380.6,278.95,299.15,1404.8,1946.0,1143.0,1007.5,1799.4,1116.7,198.46,2557.6,1335.6,4244.6,350.75,3722.8,11987.0,195.4,1696027.0,2576061.0,225749.0,979742.0,11629935.0,386552.0,2267317.0,6560051.0,28154230.0,10896859.0,695774.0,10553695.0,963701.0,366235.0,44605775.0,1457401.0,1871596.0,34439647.0,2997163.0,8295000.0,1674258.0,22778852.0,1640372.0,8724291.0,21288269.0,12566465.0,1140348.0,17512726.0,2379314.0,2084605.0,390629.0,3185920.0,830769.0,14940896.0,30725344.0,15887540.0,19311971.0,858666.0,20333328.0,8166989.0,3669921.0,919798.0,28551376.0,3998643.0,1033627.0,580562.0,6929668.0,365100.0,296585.0,9022914.0
