,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,open,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume,volume
2026-03-09 00:00:00+05:30,1985.0,1405.0,7588.0,2200.0,1282.2,9600.0,1839.1,921.8,470.0,1831.0,1309.0,439.0,1285.5,7517.0,226.5,2659.0,1330.0,825.0,655.0,940.0,2199.0,1272.7,4199.9,1290.0,305.0,233.95,1203.0,390.0,3850.0,3250.0,13800.0,1036.8,1227.0,373.0,289.0,285.5,1375.0,1900.0,1115.0,957.5,1772.9,1086.7,193.45,2530.0,1305.0,4160.0,342.0,3608.9,11766.0,194.0,2006.0,1436.1,7809.0,2230.0,1291.0,9645.5,1844.6,941.1,470.0,1872.4,1329.8,447.2,1294.9,7517.0,230.86,2692.8,1372.7,842.45,659.9,956.25,2200.0,1282.7,4255.5,1318.0,307.2,233.95,1213.0,393.85,3852.0,3250.0,13800.0,1050.9,1242.6,379.0,289.0,296.25,1429.4,1926.1,1115.0,993.0,1815.0,1106.9,193.7,2560.0,1340.4,4199.7,342.9,3701.5,11808.0,199.5,1940.4,1405.0,7556.0,2162.6,1260.8,9351.0,1802.0,909.05,450.0,1818.1,1292.7,434.8,1273.6,7237.0,219.8,2631.0,1328.0,821.5,642.1,925.25,2170.4,1251.1,4035.0,1282.5,303.6,226.3,1170.2,385.1,3743.0,3142.9,13365.0,1013.8,1217.4,371.4,267.6,285.5,1370.0,1890.0,1064.3,934.2,1770.0,1082.5,187.03,2505.0,1304.1,4112.7,328.65,3580.0,11329.0,193.03,1999.2,1421.3,7779.0,2220.8,1288.3,9383.0,1841.5,938.05,457.35,1866.7,1325.0,437.65,1287.0,7266.0,229.56,2668.1,1358.6,840.7,653.75,945.35,2194.6,1278.4,4236.7,1315.0,306.0,232.25,1192.6,386.35,3842.1,3187.6,13508.0,1041.5,1235.8,376.25,270.8,295.2,1424.0,1912.5,1098.5,987.2,1807.4,1099.0,191.01,2527.4,1336.3,4159.2,332.0,3689.4,11378.0,198.75,1305447.0,4874245.0,358612.0,2198153.0,7926265.0,334501.0,1009617.0,9182152.0,21898419.0,8073518.0,1674811.0,15824576.0,1597730.0,554984.0,48505614.0,1019315.0,2256550.0,35592613.0,4330230.0,7016889.0,1512817.0,16116652.0,4271926.0,10068514.0,14084931.0,19524751.0,2145649.0,20275976.0,4248784.0,3961149.0,676224.0,2449582.0,1467475.0,11286578.0,56512457.0,21591866.0,24870822.0,1617012.0,24631198.0,11999852.0,4112775.0,1007371.0,43019565.0,3653428.0,1032250.0,576017.0,17240937.0,956936.0,590742.0,25862728.0
2026-03-10 00:00:00+05:30,2030.0,1450.0,7865.0,2251.6,1295.2,9449.5,1845.1,950.0,465.0,1880.8,1323.0,444.8,1288.0,7380.0,232.0,2701.0,1361.0,850.05,653.95,956.0,2224.0,1287.6,4410.0,1320.0,309.0,236.95,1196.1,390.5,3936.0,3278.0,13721.0,1051.1,1236.9,385.0,270.85,298.15,1430.6,1933.3,1111.1,1010.0,1810.0,1102.4,194.01,2541.0,1340.0,4175.1,338.0,3749.9,11606.0,200.5,2030.0,1470.3,7870.0,2305.1,1319.5,9637.5,1873.8,952.15,465.8,1881.0,1340.3,444.9,1329.6,7566.5,233.23,2753.0,1364.4,856.8,661.6,959.75,2224.0,1315.0,4473.7,1321.0,310.0,237.55,1219.9,394.25,3972.0,3309.4,13909.0,1055.0,1249.5,385.45,270.9,300.05,1431.5,1974.8,1119.9,1068.3,1825.1,1111.0,196.64,2545.2,1347.9,4242.9,345.8,3749.9,11759.0,201.31,1982.2,1416.5,7770.0,2251.6,1284.6,9349.0,1840.4,931.85,453.55,1846.5,1317.5,433.75,1288.0,7338.5,224.86,2694.2,1345.0,840.6,653.4,933.35,2175.0,1285.6,4341.6,1284.1,303.75,231.35,1195.2,387.5,3851.0,3228.9,13505.0,1037.0,1233.5,374.85,265.35,293.75,1400.6,1926.5,1104.5,1006.7,1803.3,1096.0,192.0,2490.1,1316.7,4175.1,334.25,3690.0,11531.0,197.42,1996.5,1424.1,7803.0,2280.4,1314.7,9610.0,1867.8,939.8,463.35,1850.4,1333.5,443.55,1314.6,7536.5,226.62,2743.9,1361.5,849.45,656.1,956.6,2190.2,1311.9,4380.4,1295.6,309.05,236.0,1214.3,391.85,3876.0,3293.7,13867.0,1043.1,1241.2,377.3,269.2,298.65,1408.8,1963.7,1112.2,1062.9,1812.8,1099.5,195.0,2513.1,1336.6,4220.1,345.2,3715.3,11654.0,200.93,1680405.0,2706284.0,381453.0,1192174.0,6289277.0,463535.0,885047.0,8474956.0,19398151.0,11741600.0,1050270.0,10860312.0,2329349.0,494730.0,47196661.0,1035360.0,1671877.0,52866024.0,3547812.0,4839199.0,1084986.0,19136143.0,2579968.0,9600171.0,18352950.0,23126145.0,1131600.0,21346381.0,3330102.0,2672336.0,353715.0,2366935.0,1301806.0,10875834.0,18476370.0,14627316.0,18071259.0,587710.0,17491459.0,14297519.0,3298680.0,1165119.0,25783308.0,4323710.0,1069187.0,788850.0,13770080.0,726096.0,460885.0,12982340.0
2026-03-11 00:00:00+05:30,2006.6,1425.0,7770.5,2290.0,1310.0,9575.0,1861.0,932.2,463.5,1841.0,1325.0,447.0,1311.1,7574.0,226.6,2726.6,1367.2,845.0,654.0,959.95,2190.2,1300.0,4366.0,1288.0,309.05,237.9,1212.0,388.85,3879.7,3276.0,13850.0,1037.1,1237.1,377.5,268.0,298.65,1424.9,1985.0,1113.4,1062.9,1823.0,1102.0,197.14,2508.1,1343.9,4192.0,344.8,3715.0,11650.0,202.69,2027.4,1454.9,7798.5,2302.0,1317.5,9666.0,1874.8,941.25,469.8,1847.7,1338.1,453.9,1336.0,7574.0,227.93,2762.8,1376.0,848.85,657.5,978.9,2195.0,1306.5,4512.9,1299.5,310.65,242.8,1222.9,391.1,3896.7,3292.9,13948.0,1047.4,1245.9,383.9,272.4,302.9,1434.0,1985.0,1115.9,1077.9,1843.0,1102.1,198.88,2521.0,1355.4,4234.9,347.0,3727.1,11663.0,205.95,1970.0,1405.7,7659.0,2226.0,1252.7,9270.0,1791.0,890.0,453.25,1799.5,1324.9,445.15,1311.1,7227.0,223.05,2714.8,1346.9,827.6,645.9,952.5,2156.0,1290.9,4338.7,1271.3,307.7,237.5,1171.0,379.95,3832.0,3156.0,13441.0,1024.1,1226.1,376.45,268.0,298.05,1383.6,1927.3,1088.0,1028.7,1818.1,1070.2,194.0,2460.1,1330.2,4126.2,334.65,3608.7,11430.0,201.58,1974.7,1410.8,7700.5,2232.0,1255.8,9327.5,1795.3,893.65,454.1,1807.0,1329.5,446.75,1325.5,7253.5,223.8,2735.6,1350.3,833.95,647.9,959.1,2161.4,1294.6,4350.7,1276.3,309.0,238.7,1178.8,383.2,3838.8,3168.2,13497.0,1032.2,1233.7,379.9,270.75,298.8,1390.2,1938.6,1091.1,1031.7,1825.9,1073.4,194.74,2464.9,1334.4,4140.3,335.35,3627.4,11462.0,202.23,1088294.0,2212011.0,331690.0,687786.0,6859908.0,489382.0,1298364.0,11172537.0,16015126.0,9548404.0,1268130.0,9975869.0,2454389.0,621563.0,34327861.0,1492588.0,1837000.0,42261076.0,1336810.0,4456510.0,1313256.0,13224259.0,2647380.0,7868891.0,14842485.0,16495797.0,1802500.0,29991868.0,2066473.0,4574950.0,392182.0,1963010.0,1472136.0,9963701.0,16130216.0,12618289.0,21848087.0,829640.0,8364878.0,10731059.0,2510495.0,1066872.0,34207226.0,2720664.0,1499971.0,454575.0,5949596.0,684748.0,231139.0,29199002.0
2026-03-12 00:00:00+05:30,1960.0,1402.5,7590.0,2208.0,1243.2,9280.0,1786.9,880.1,452.0,1797.9,1325.1,446.75,1321.0,7175.0,220.25,2711.2,1350.0,820.1,644.6,968.0,2165.1,1275.7,4263.6,1272.5,307.05,237.4,1175.0,377.0,3825.0,3115.1,13430.0,1022.1,1225.0,379.0,271.6,295.8,1390.0,1925.0,1075.1,1021.1,1828.0,1070.5,193.99,2459.8,1334.4,4100.0,332.5,3603.0,11401.0,201.06,2026.0,1418.6,7662.5,2249.9,1251.1,9280.0,1794.4,888.2,455.0,1817.8,1341.7,474.0,1337.3,7227.5,223.85,2727.4,1363.4,836.4,649.35,972.0,2165.1,1280.5,4297.5,1278.6,308.0,245.4,1182.5,380.15,3830.0,3142.8,13430.0,1031.6,1229.9,392.4,273.0,304.9,1410.9,1948.1,1098.0,1046.7,1833.6,1072.8,194.66,2472.9,1356.5,4179.0,333.0,3603.1,11405.0,203.8,1947.1,1375.3,7542.5,2201.0,1231.8,9080.0,1763.1,858.35,448.5,1791.0,1319.0,445.0,1303.6,6961.0,213.06,2660.6,1341.0,820.1,636.1,934.45,2109.3,1258.3,4194.1,1258.0,302.85,234.0,1150.0,374.05,3704.9,3020.0,12966.0,1008.8,1209.3,375.65,267.75,295.1,1381.1,1907.0,1070.5,1006.1,1808.4,1051.4,190.1,2436.0,1327.0,4033.8,323.35,3502.5,11059.0,199.7,2002.0,1391.5,7574.5,2221.2,1234.5,9162.0,1770.8,863.1,453.55,1801.3,1324.3,470.1,1319.0,6975.5,221.17,2673.1,1358.1,832.75,645.7,969.75,2136.9,1266.5,4251.7,1265.8,304.1,242.2,1172.6,375.3,3719.5,3031.2,13011.0,1020.4,1220.8,390.55,270.55,303.6,1392.2,1939.4,1085.2,1031.7,1825.3,1057.8,193.47,2442.4,1349.8,4129.6,324.55,3533.6,11089.0,202.51,1473773.0,2699173.0,550020.0,1384055.0,9663320.0,390062.0,1095963.0,15508258.0,14089623.0,12922735.0,1405268.0,27328045.0,1969692.0,1259945.0,65732459.0,952036.0,2616965.0,46107561.0,3339906.0,4664967.0,1791973.0,19676187.0,1595719.0,7599940.0,23319679.0,18865160.0,1265744.0,25048123.0,4255443.0,6968585.0,544683.0,5744427.0,1358564.0,23847146.0,20059801.0,15284297.0,20939959.0,868643.0,14613840.0,7054662.0,2606057.0,961388.0,24413736.0,2752075.0,3067753.0,1071366.0,9707654.0,989163.0,535730.0,19042475.0
2026-03-13 00:00:00+05:30,1999.9,1388.7,7556.0,2204.7,1224.0,9075.0,1760.1,861.0,451.9,1781.1,1324.3,473.0,1310.0,6865.0,220.9,2655.0,1350.0,820.0,638.25,967.0,2136.0,1251.9,4226.0,1251.0,304.0,240.0,1166.7,373.0,3696.0,2965.0,12899.0,1014.0,1219.0,391.85,270.55,308.65,1385.2,1932.5,1077.5,1021.3,1822.0,1049.0,191.95,2437.0,1342.5,4091.0,323.0,3509.9,11000.0,200.6,2008.6,1390.0,7616.0,2219.7,1234.5,9119.5,1779.2,868.35,452.4,1816.0,1327.5,476.0,1319.9,6942.5,222.99,2664.0,1356.7,823.8,640.6,968.15,2191.9,1262.3,4234.0,1269.6,306.0,240.6,1169.2,373.6,3697.0,3025.0,12962.0,1020.8,1238.6,394.5,271.3,309.5,1400.8,1938.9,1081.3,1028.0,1833.3,1093.9,192.5,2445.9,1342.5,4147.2,324.15,3583.6,11000.0,202.07,1945.0,1354.0,7485.5,2190.0,1194.3,8832.5,1726.1,848.8,433.65,1776.6,1301.0,462.3,1280.9,6670.0,214.28,2563.1,1321.0,812.0,624.0,904.3,2120.3,1248.7,4130.0,1242.6,300.65,234.25,1115.5,363.4,3424.5,2922.6,12483.0,985.3,1200.6,383.2,263.45,298.7,1378.4,1900.4,1042.3,994.7,1797.0,1048.0,182.26,2397.0,1319.8,4046.0,308.5,3470.2,10573.0,196.04,1961.1,1363.2,7550.0,2196.8,1197.3,8875.0,1738.0,855.05,439.4,1803.4,1314.7,467.0,1292.3,6741.0,215.68,2568.6,1325.4,817.0,625.75,910.05,2160.0,1254.8,4158.2,1248.3,301.45,235.25,1119.3,366.85,3439.0,2931.1,12591.0,990.0,1202.2,384.45,264.1,300.95,1380.7,1904.4,1047.0,1003.6,1801.6,1083.6,183.51,2410.5,1332.8,4073.2,314.1,3487.8,10616.0,197.58,1195448.0,2688559.0,394082.0,949233.0,9098187.0,435631.0,1390698.0,6668639.0,19502809.0,8970772.0,1346347.0,20216953.0,1574522.0,819255.0,65462174.0,1309585.0,2190786.0,41700464.0,3167065.0,10347187.0,2298875.0,17344394.0,1848484.0,7366098.0,25659996.0,13328248.0,2284551.0,32179473.0,10778730.0,7217643.0,939594.0,3267535.0,1681371.0,27107369.0,18411729.0,23615092.0,17265090.0,989732.0,15978675.0,6562852.0,2554627.0,2855691.0,42683952.0,2466488.0,1150005.0,868825.0,17073811.0,1215870.0,723904.0,12629652.0
2026-03-16 00:00:00+05:30,1961.0,1356.6,7565.0,2185.4,1199.2,8866.0,1738.0,850.1,431.9,1798.0,1314.7,467.0,1292.1,6701.0,215.0,2570.0,1312.8,817.0,625.0,906.85,2169.6,1255.0,4105.0,1240.2,302.55,235.0,1121.5,366.85,3453.5,2902.0,12532.0,990.0,1200.0,384.5,264.05,300.95,1380.0,1901.0,1048.7,990.0,1801.6,1083.6,183.0,2410.0,1324.0,4057.0,313.0,3487.8,10670.0,196.24,1994.8,1383.1,7750.0,2227.8,1219.9,9103.5,1784.0,881.9,437.8,1804.9,1327.9,470.8,1297.0,6861.5,223.64,2661.4,1337.7,844.5,630.55,943.15,2186.7,1276.8,4270.0,1254.3,309.45,238.0,1150.0,373.35,3494.8,3043.7,12874.0,999.5,1219.3,388.25,266.0,303.0,1397.3,1918.0,1073.0,1002.9,1818.0,1099.7,187.65,2425.0,1346.4,4125.0,316.45,3612.4,11151.0,198.29,1946.6,1347.0,7410.0,2175.1,1180.1,8742.5,1729.0,850.1,422.25,1770.9,1291.6,456.0,1264.0,6643.5,212.6,2565.0,1302.4,815.65,617.2,901.3,2154.0,1240.1,4093.9,1224.2,302.0,230.7,1120.1,364.05,3396.6,2896.0,12400.0,964.2,1196.5,375.45,258.35,291.4,1363.5,1881.0,1036.1,969.3,1768.8,1071.0,181.25,2366.1,1315.9,4002.2,306.9,3427.9,10652.0,192.77,1978.0,1373.9,7490.0,2217.7,1214.7,9073.0,1773.9,878.15,429.5,1788.8,1300.0,460.3,1276.9,6827.5,222.04,2654.4,1328.6,840.6,626.0,921.15,2175.7,1272.9,4222.1,1249.8,308.25,234.35,1145.6,369.85,3469.4,3036.1,12757.0,970.6,1213.4,382.4,260.45,297.75,1395.1,1909.2,1066.7,992.0,1783.2,1092.7,186.94,2409.2,1339.5,4090.8,314.4,3596.1,11099.0,195.11,1465828.0,3322087.0,481339.0,1111587.0,8743794.0,580318.0,2085547.0,8982957.0,22324389.0,14261268.0,1496780.0,12312203.0,1294975.0,866087.0,53267837.0,1531881.0,3618375.0,52182605.0,2750363.0,10755610.0,1981511.0,22740688.0,1792860.0,12314450.0,37472204.0,14936668.0,2593202.0,27927294.0,8459233.0,5378638.0,1416170.0,4063488.0,1100151.0,16793109.0,21725887.0,25911819.0,22837802.0,902402.0,15322269.0,10476354.0,2452391.0,1527989.0,44789516.0,3807907.0,2062060.0,1013667.0,10394023.0,1303919.0,728077.0,12631649.0
